GEONAME,LNTITLE,GEOID,LNNUMBER,TOT_EST,TOT_MOE,ADU_EST,ADU_MOE,CIT_EST,CIT_MOE,CVAP_EST,CVAP_MOE
Alabama,Total,04000US01,1,4817680,,3699760,404,4706715,2898,3600135,2484
Alabama,Not Hispanic or Latino,04000US01,2,4625840,492,3579465,594,4583180,1750,3541675,1594
Alabama,American Indian or Alaska Native Alone,04000US01,3,23225,1047,18345,766,23175,1052,18300,773
Alabama,Asian Alone,04000US01,4,58830,874,44870,646,35940,1194,24945,875
Alabama,Black or African American Alone,04000US01,5,1265350,2126,930770,1224,1259335,2221,925430,1359
Alabama,Native Hawaiian or Other Pacific Islander Alone,04000US01,6,1285,256,1070,222,1200,250,1000,215
Alabama,White Alone,04000US01,7,3210275,27,2548960,16,3197580,966,2537295,836
Alabama,American Indian or Alaska Native and White,04000US01,8,25045,1030,19265,777,25045,1030,19265,777
Alabama,Asian and White,04000US01,9,8895,875,4735,550,8270,857,4250,521
Alabama,Black or African American and White,04000US01,10,22925,1485,5075,594,22865,1486,5020,594
Alabama,American Indian or Alaska Native and Black or African American,04000US01,11,3920,748,2690,500,3860,711,2630,461
Alabama,Remainder of Two or More Race Responses,04000US01,12,6095,769,3680,443,5910,765,3540,448
Alabama,Hispanic or Latino,04000US01,13,191840,492,120295,530,123535,2350,58460,1976
Alaska,Total,04000US02,1,728300,,540210,123,704530,1576,519015,1254
Alaska,Not Hispanic or Latino,04000US02,2,683055,118,511140,162,663155,1339,493650,1066
Alaska,American Indian or Alaska Native Alone,04000US02,3,99905,1313,68420,888,99860,1316,68375,890
Alaska,Asian Alone,04000US02,4,40620,856,30660,547,28935,994,20440,712
Alaska,Black or African American Alone,04000US02,5,23860,605,17910,393,22490,642,16700,481
Alaska,Native Hawaiian or Other Pacific Islander Alone,04000US02,6,8000,303,4995,171,7185,358,4240,244
Alaska,White Alone,04000US02,7,459065,11,362530,24,453460,735,357480,620
Alaska,American Indian or Alaska Native and White,04000US02,8,29270,1222,16895,809,29195,1233,16870,809
Alaska,Asian and White,04000US02,9,7340,786,3430,463,7215,772,3385,462
Alaska,Black or African American and White,04000US02,10,5005,620,1835,359,5005,620,1835,359
Alaska,American Indian or Alaska Native and Black or African American,04000US02,11,2080,569,1015,278,2080,569,1015,278
Alaska,Remainder of Two or More Race Responses,04000US02,12,7910,748,3450,383,7735,765,3300,388
Alaska,Hispanic or Latino,04000US02,13,45245,118,29070,117,41375,578,25370,534
Arizona,Total,04000US04,1,6561515,,4941025,335,6017350,6642,4444235,5798
Arizona,Not Hispanic or Latino,04000US04,2,4584490,,3665135,336,4437695,4131,3532555,3424
Arizona,American Indian or Alaska Native Alone,04000US04,3,263410,1655,182065,1035,262910,1686,181640,1051
Arizona,Asian Alone,04000US04,4,188425,1967,148155,1197,131830,2390,97755,1758
Arizona,Black or African American Alone,04000US04,5,258885,2435,188540,1298,244440,2534,177325,1718
Arizona,Native Hawaiian or Other Pacific Islander Alone,04000US04,6,11780,587,8285,318,10560,635,7145,404
Arizona,White Alone,04000US04,7,3742100,30,3075060,30,3671370,2912,3008445,2634
Arizona,American Indian or Alaska Native and White,04000US04,8,29255,1563,20500,1049,29020,1513,20375,1037
Arizona,Asian and White,04000US04,9,33620,1770,16650,1054,31620,1570,14940,925
Arizona,Black or African American and White,04000US04,10,32750,2020,11780,975,32320,2012,11400,945
Arizona,American Indian or Alaska Native and Black or African American,04000US04,11,5045,835,3210,532,5045,835,3210,532
Arizona,Remainder of Two or More Race Responses,04000US04,12,19215,1499,10885,880,18585,1451,10325,852
Arizona,Hispanic or Latino,04000US04,13,1977025,,1275890,,1579655,6318,911680,5499
Arkansas,Total,04000US05,1,2947035,,2237480,433,2851650,2637,2152345,2202
Arkansas,Not Hispanic or Latino,04000US05,2,2748925,121,2118365,408,2719465,1497,2092335,1186
Arkansas,American Indian or Alaska Native Alone,04000US05,3,16720,940,12860,663,16675,933,12815,655
Arkansas,Asian Alone,04000US05,4,38400,825,29000,537,24185,918,16410,651
Arkansas,Black or African American Alone,04000US05,5,456165,1454,323730,904,454570,1457,322205,926
Arkansas,Native Hawaiian or Other Pacific Islander Alone,04000US05,6,6195,457,3525,321,2675,399,875,266
Arkansas,White Alone,04000US05,7,2180600,261,1720885,189,2171185,1030,1712270,908
Arkansas,American Indian or Alaska Native and White,04000US05,8,24705,993,18640,703,24690,996,18625,704
Arkansas,Asian and White,04000US05,9,6040,689,2860,402,5620,636,2455,345
Arkansas,Black or African American and White,04000US05,10,14655,1059,3570,488,14620,1060,3535,489
